Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
{ +0.000001, +0.567166, +0.823604 }
{ -0.724961, +0.199323, -0.659319 }
{ -0.671614, -0.437030, -0.598280 }
{ -0.843074, -0.535020, -0.054597 }
{ -0.687841, -0.480083, -0.544422 }
{ +0.000000, -0.757468, +0.652872 }
{ -0.655505, -0.598926, +0.460001 }
{ -0.761359, -0.562973, +0.321549 }
{ +0.000000, -0.577829, -0.816158 }
{ +0.000000, -0.295232, -0.955426 }
{ -0.931154, -0.353177, -0.090660 }
{ +0.000000, +0.119897, +0.992786 }
{ +0.988276, +0.134818, +0.071650 }
{ +0.653399, +0.531571, +0.538983 }
{ +0.758826, +0.135575, +0.637027 }
{ +0.585341, +0.641230, -0.496185 }
{ +0.724961, +0.199322, -0.659320 }
{ +0.726466, +0.687125, +0.010292 }
{ +0.671614, -0.437030, -0.598280 }
{ +0.843074, -0.535020, -0.054597 }
{ +0.931154, -0.353177, -0.090660 }
{ +0.655505, -0.598926, +0.460001 }
{ +0.761359, -0.562973, +0.321549 }
{ +0.687841, -0.480083, -0.544422 }
{ -0.000000, -0.715075, +0.699048 }
{ -0.678084, -0.017092, +0.734786 }
{ -0.970934, +0.122614, +0.205557 }
{ -0.843095, +0.295131, -0.449542 }
{ +0.000000, +0.196893, -0.980425 }
{ +0.000000, +0.689935, -0.723871 }
{ -0.682878, +0.632067, +0.366291 }
{ -0.376308, +0.879305, -0.291915 }
{ -0.451453, +0.418357, +0.788142 }
{ +0.000000, -0.012690, +0.999919 }
{ +0.678084, -0.017092, +0.734786 }
{ +0.970934, +0.122614, +0.205557 }
{ +0.843095, +0.295131, -0.449543 }
{ +0.376308, +0.879305, -0.291915 }
{ +0.682878, +0.632067, +0.366291 }
{ +0.451453, +0.418357, +0.788142 }
{ +0.000000, +0.434014, +0.900906 }
{ -0.771994, -0.261304, +0.579436 }
{ +0.058538, +0.624313, +0.778978 }
{ +0.053641, -0.930739, +0.361727 }
{ -0.437169, -0.538128, -0.720626 }
{ +0.015027, -0.690918, -0.722777 }
{ -0.055786, +0.596309, -0.800814 }
{ -0.177186, +0.605925, -0.775538 }
{ -0.347647, +0.869393, +0.351136 }
{ -0.046535, +0.538486, +0.841348 }
{ -0.029742, -0.871605, +0.489306 }
{ +0.145362, -0.580346, +0.801292 }
{ -0.084501, +0.773727, -0.627859 }
{ -0.038934, -0.653636, -0.755807 }
{ -0.002968, +0.573011, -0.819542 }
{ +0.055540, +0.714463, +0.697466 }
{ -0.008523, -0.767027, -0.641558 }
{ -0.036481, +0.887670, +0.459033 }
{ -0.659407, -0.568960, +0.491393 }
{ -0.692748, -0.448088, -0.565081 }
{ -0.774418, -0.153893, -0.613672 }
{ -0.749204, +0.634931, -0.188564 }
{ +0.361945, -0.611535, +0.703578 }
{ +0.371944, -0.677669, -0.634368 }
{ +0.152700, -0.885906, -0.438012 }
{ +0.087424, +0.444985, +0.891261 }
{ -0.179739, -0.380292, +0.907233 }
{ +0.028975, +0.356861, +0.933708 }
{ +0.031722, +0.999486, +0.004557 }
{ -0.181247, -0.872102, -0.454518 }
{ -0.284326, -0.861453, -0.420782 }
{ -0.177564, +0.002856, -0.984105 }
{ +0.185531, -0.270666, -0.944626 }
{ -0.038898, +0.837666, -0.544796 }
{ -0.071245, +0.992629, -0.098045 }
{ -0.178109, +0.982755, +0.049705 }
{ +0.285861, -0.856703, +0.429353 }
{ -0.489006, -0.673746, -0.554021 }
{ -0.745121, -0.284813, +0.603056 }
{ -0.010812, +0.650504, -0.759426 }
{ -0.004084, +0.566130, -0.824306 }
{ -0.475029, +0.353857, +0.805688 }
{ -0.883376, -0.283778, +0.372984 }
{ +0.140923, -0.131183, -0.981291 }
{ -0.051623, +0.970619, -0.235019 }
{ -0.527925, +0.413740, -0.741697 }
{ -0.009240, +0.813628, -0.581312 }
{ -0.215231, +0.189035, -0.958092 }
{ -0.004251, +0.838272, -0.545236 }
{ -0.354727, +0.000817, -0.934969 }
{ -0.485286, +0.752642, -0.445002 }
{ -0.568552, -0.506185, -0.648480 }
{ -0.639520, +0.515808, +0.570049 }
{ -0.684688, -0.620236, -0.382767 }
{ -0.676398, -0.575647, +0.459474 }
{ -0.285887, -0.923942, -0.254164 }
{ -0.761525, +0.448984, -0.467433 }
{ -0.712371, -0.498906, -0.493579 }
{ -0.392879, +0.635997, +0.664194 }
{ -0.538769, +0.549493, +0.638581 }
{ -0.600316, -0.597826, +0.531249 }
{ +0.771994, -0.261304, +0.579435 }
{ -0.058538, +0.624313, +0.778978 }
{ +0.347647, +0.869393, +0.351136 }
{ +0.437169, -0.538128, -0.720626 }
{ -0.053641, -0.930739, +0.361727 }
{ +0.055786, +0.596309, -0.800814 }
{ +0.177185, +0.605926, -0.775538 }
{ -0.015027, -0.690918, -0.722777 }
{ +0.046535, +0.538486, +0.841348 }
{ +0.029742, -0.871605, +0.489306 }
{ -0.055540, +0.714463, +0.697466 }
{ +0.084501, +0.773727, -0.627859 }
{ +0.038934, -0.653636, -0.755807 }
{ +0.008523, -0.767027, -0.641558 }
{ +0.002968, +0.573011, -0.819542 }
{ -0.145362, -0.580346, +0.801292 }
{ +0.659408, -0.568960, +0.491392 }
{ +0.036482, +0.887670, +0.459032 }
{ +0.692748, -0.448088, -0.565082 }
{ +0.774417, -0.153893, -0.613673 }
{ -0.371944, -0.677669, -0.634368 }
{ -0.361945, -0.611535, +0.703578 }
{ -0.152700, -0.885906, -0.438012 }
{ +0.179740, -0.380292, +0.907233 }
{ -0.087424, +0.444985, +0.891261 }
{ -0.031722, +0.999486, +0.004557 }
{ +0.181247, -0.872102, -0.454518 }
{ +0.284326, -0.861453, -0.420783 }
{ +0.285887, -0.923942, -0.254165 }
{ -0.185531, -0.270666, -0.944626 }
{ +0.038898, +0.837666, -0.544796 }
{ +0.071244, +0.992628, -0.098046 }
{ +0.489006, -0.673746, -0.554021 }
{ -0.285861, -0.856703, +0.429353 }
{ +0.745121, -0.284813, +0.603056 }
{ +0.010812, +0.650504, -0.759426 }
{ +0.004084, +0.566131, -0.824306 }
{ +0.475029, +0.353860, +0.805686 }
{ +0.051622, +0.970619, -0.235020 }
{ -0.140923, -0.131182, -0.981291 }
{ +0.178109, +0.982755, +0.049703 }
{ +0.527925, +0.413737, -0.741699 }
{ +0.009240, +0.813627, -0.581313 }
{ +0.215231, +0.189030, -0.958094 }
{ +0.354727, +0.000817, -0.934969 }
{ +0.177565, +0.002856, -0.984105 }
{ +0.883376, -0.283776, +0.372984 }
{ +0.485287, +0.752640, -0.445005 }
{ +0.004251, +0.838271, -0.545238 }
{ +0.568548, -0.506190, -0.648479 }
{ +0.684687, -0.620236, -0.382767 }
{ +0.639520, +0.515810, +0.570048 }
{ +0.676399, -0.575646, +0.459474 }
{ +0.761525, +0.448983, -0.467434 }
{ +0.392881, +0.635997, +0.664193 }
{ +0.538770, +0.549493, +0.638580 }
{ +0.600317, -0.597825, +0.531248 }
{ -0.028973, +0.356860, +0.933708 }
{ +0.749203, +0.634932, -0.188564 }
{ +0.712370, -0.498907, -0.493580 }
{ -0.614935, -0.373615, -0.694455 }
{ -0.000000, -0.181801, -0.983335 }
{ -0.000000, -0.101742, -0.994811 }
{ -0.994355, -0.086141, +0.061954 }
{ -0.609782, +0.145573, -0.779085 }
{ +0.000001, -0.090361, +0.995909 }
{ -0.656232, -0.200180, +0.727522 }
{ +0.000000, -0.077275, +0.997010 }
{ +0.000000, +0.186429, -0.982468 }
{ -0.487527, -0.168187, +0.856756 }
{ +0.000001, -0.003763, +0.999993 }
{ -0.619724, +0.007995, +0.784779 }
{ -0.929487, -0.346885, +0.125401 }
{ +0.000000, +0.471713, +0.881752 }
{ -0.454829, +0.575082, +0.680008 }
{ -0.000000, +0.670739, -0.741693 }
{ +0.614934, -0.373615, -0.694455 }
{ +0.994355, -0.086141, +0.061954 }
{ +0.929487, -0.346885, +0.125401 }
{ +0.656232, -0.200179, +0.727522 }
{ +0.609782, +0.145573, -0.779085 }
{ +0.487528, -0.168186, +0.856755 }
{ +0.619724, +0.007995, +0.784779 }
{ +0.454830, +0.575082, +0.680008 }
{ -0.000000, -0.985362, -0.170475 }
{ -0.161109, -0.433246, -0.886759 }
{ +0.000000, -0.598470, -0.801145 }
{ -0.589602, -0.039438, +0.806731 }
{ +0.000000, -0.132538, +0.991178 }
{ -0.965151, +0.218843, +0.143497 }
{ -0.621276, +0.033438, -0.782878 }
{ +0.000000, +0.006901, -0.999976 }
{ -0.000000, -0.661994, +0.749510 }
{ +0.546313, -0.829913, +0.113076 }
{ -0.164272, -0.322410, +0.932237 }
{ +0.161109, -0.433246, -0.886759 }
{ -0.546313, -0.829913, +0.113076 }
{ +0.589602, -0.039438, +0.806731 }
{ +0.965151, +0.218843, +0.143497 }
{ +0.621276, +0.033438, -0.782878 }
{ +0.164272, -0.322410, +0.932237 }
{ -0.363147, +0.237990, -0.900825 }
{ -0.963762, +0.234012, -0.128069 }
{ +0.551315, +0.146816, -0.821278 }
{ -0.548627, -0.026351, +0.835652 }
{ +0.532089, -0.255423, +0.807243 }
{ +0.989598, -0.131910, +0.057406 }
{ +0.496973, -0.108732, +0.860927 }
{ +0.962659, -0.192856, +0.189987 }
{ +0.985586, -0.081192, -0.148418 }
{ -0.636295, +0.035646, +0.770622 }
{ -0.982758, +0.091070, -0.160914 }
{ -0.796094, +0.475222, +0.374699 }
{ +0.620841, +0.449136, +0.642521 }
{ +0.577406, -0.071319, -0.813336 }
{ +0.447148, +0.171877, -0.877791 }
{ -0.977756, +0.040700, -0.205757 }
{ -0.465485, +0.052095, -0.883521 }
{ -0.421575, +0.288279, -0.859750 }
{ +0.414722, -0.224518, -0.881815 }
{ -0.535975, -0.540941, -0.648162 }
{ -0.898398, -0.439179, +0.001695 }
{ -0.820033, -0.572209, -0.011097 }
{ +0.796336, -0.603031, +0.046933 }
{ +0.840553, -0.534801, -0.086370 }
{ -0.450030, +0.771878, +0.449084 }
{ +0.412656, +0.660402, +0.627363 }
{ -0.420202, -0.433482, +0.797197 }
{ +0.597637, -0.161985, +0.785233 }
{ +0.363147, +0.237990, -0.900825 }
{ +0.963762, +0.234012, -0.128069 }
{ -0.551315, +0.146816, -0.821278 }
{ +0.548627, -0.026351, +0.835652 }
{ -0.532089, -0.255423, +0.807243 }
{ -0.989598, -0.131910, +0.057407 }
{ -0.962659, -0.192856, +0.189987 }
{ -0.496973, -0.108732, +0.860927 }
{ -0.985586, -0.081192, -0.148418 }
{ +0.636295, +0.035646, +0.770622 }
{ +0.982758, +0.091070, -0.160914 }
{ +0.977756, +0.040700, -0.205757 }
{ -0.620840, +0.449136, +0.642521 }
{ -0.577406, -0.071319, -0.813336 }
{ -0.447148, +0.171877, -0.877791 }
{ +0.465485, +0.052095, -0.883521 }
{ +0.421575, +0.288279, -0.859750 }
{ +0.796094, +0.475222, +0.374699 }
{ -0.414722, -0.224518, -0.881815 }
{ +0.535975, -0.540941, -0.648162 }
{ -0.796336, -0.603031, +0.046933 }
{ +0.820032, -0.572209, -0.011097 }
{ -0.840553, -0.534801, -0.086370 }
{ +0.898398, -0.439179, +0.001695 }
{ +0.450031, +0.771878, +0.449084 }
{ -0.412656, +0.660401, +0.627364 }
{ +0.420202, -0.433484, +0.797197 }
{ -0.597636, -0.161985, +0.785234 }
byte guy_mesh[] = { 0x3d, 0x0b, 0x00, 0x00, 0x46, 0x0b, 0x00, 0x00, 0x49, 0x0b, 0x00, 0x00, 0x3e, 0x0b, 0x00, 0x00, 0x49, 0x0b, 0x00, 0x00, 0x4c, 0x0b, 0x00, 0x00, 0x51, 0x0b, 0x00, 0x00, 0x33, 0x0b, 
0x00, 0x00, 0x34, 0x0b, 0x00, 0x00, 0x5a, 0x0b, 0x00, 0x00, 0x4f, 0x0b, 0x00, 0x00, 0x4e, 0x0b, 0x00, 0x00, 0x61, 0x0b, 0x00, 0x00, 0x51, 0x0b, 0x00, 0x00, 0x50, 0x0b, 0x00, 0x00, 
0x62, 0x0b, 0x00, 0x00, 0x61, 0x0b, 0x00, 0x00, 0x63, 0x0b, 0x00, 0x00, 0x5a, 0x0b, 0x00, 0x00, 0x5b, 0x0b, 0x00, 0x00, 0x62, 0x0b, 0x00, 0x00, 0x46, 0x0b, 0x00, 0x00, 0x2d, 0x0b, 
0x00, 0x00, 0x4b, 0x0b, 0x00, 0x00, 0x27, 0x0b, 0x00, 0x00, 0x26, 0x0b, 0x00, 0x00, 0x67, 0x0b, 0x00, 0x00, 0x67, 0x0b, 0x00, 0x00, 0x69, 0x0b, 0x00, 0x00, 0x6a, 0x0b, 0x00, 0x00, 
0x69, 0x0b, 0x00, 0x00, 0xea, 0x0a, 0x00, 0x00, 0xd1, 0x0a, 0x00, 0x00, 0x6b, 0x0b, 0x00, 0x00, 0x6c, 0x0b, 0x00, 0x00, 0xea, 0x0a, 0x00, 0x00, 0x24, 0x0b, 0x00, 0x00, 0x22, 0x0b, 
0x00, 0x00, 0x29, 0x0b, 0x00, 0x00, 0x26, 0x0b, 0x00, 0x00, 0x24, 0x0b, 0x00, 0x00, 0x28, 0x0b, 0x00, 0x00, 0x22, 0x0b, 0x00, 0x00, 0x20, 0x0b, 0x00, 0x00, 0x2e, 0x0b, 0x00, 0x00, 
0x2e, 0x0b, 0x00, 0x00, 0x20, 0x0b, 0x00, 0x00, 0x1f, 0x0b, 0x00, 0x00, 0x1f, 0x0b, 0x00, 0x00, 0x1c, 0x0b, 0x00, 0x00, 0x32, 0x0b, 0x00, 0x00, 0x35, 0x0b, 0x00, 0x00, 0x1b, 0x0b, 
0x00, 0x00, 0x18, 0x0b, 0x00, 0x00, 0x18, 0x0b, 0x00, 0x00, 0x16, 0x0b, 0x00, 0x00, 0x38, 0x0b, 0x00, 0x00, 0x38, 0x0b, 0x00, 0x00, 0x16, 0x0b, 0x00, 0x00, 0x15, 0x0b, 0x00, 0x00, 
0x3a, 0x0b, 0x00, 0x00, 0x15, 0x0b, 0x00, 0x00, 0x40, 0x0b, 0x00, 0x00, 0x42, 0x0b, 0x00, 0x00, 0x40, 0x0b, 0x00, 0x00, 0x3f, 0x0b, 0x00, 0x00, 0x35, 0x0b, 0x00, 0x00, 0x34, 0x0b, 
0x00, 0x00, 0x33, 0x0b, 0x00, 0x00, 0x3d, 0x0b, 0x00, 0x00, 0x3c, 0x0b, 0x00, 0x00, 0x6c, 0x0b, 0x00, 0x00, 0x44, 0x0b, 0x00, 0x00, 0x3e, 0x0b, 0x00, 0x00, 0x4e, 0x0b, 0x00, 0x00, 
0x6d, 0x0b, 0x00, 0x00, 0x2c, 0x0b, 0x00, 0x00, 0x2d, 0x0b, 0x00, 0x00, 0x3d, 0x0b, 0x00, 0x00, 0x6b, 0x0b, 0x00, 0x00, 0x6d, 0x0b, 0x00, 0x00, 0x67, 0x0b, 0x00, 0x00, 0x26, 0x0b, 
0x00, 0x00, 0x2c, 0x0b, 0x00, 0x00, 0x6d, 0x0b, 0x00, 0x00, 0x6b, 0x0b, 0x00, 0x00, 0x69, 0x0b, 0x00, 0x00, 0x27, 0x0b, 0x00, 0x00, 0x6e, 0x0b, 0x00, 0x00, 0x6f, 0x0b, 0x00, 0x00, 
0x6e, 0x0b, 0x00, 0x00, 0x27, 0x0b, 0x00, 0x00, 0x68, 0x0b, 0x00, 0x00, 0x68, 0x0b, 0x00, 0x00, 0x6a, 0x0b, 0x00, 0x00, 0xd2, 0x0a, 0x00, 0x00, 0x6c, 0x0b, 0x00, 0x00, 0x35, 0x0a, 
0x00, 0x00, 0x3e, 0x0a, 0x00, 0x00, 0x14, 0x0b, 0x00, 0x00, 0x70, 0x0b, 0x00, 0x00, 0x71, 0x0b, 0x00, 0x00, 0x70, 0x0b, 0x00, 0x00, 0x14, 0x0b, 0x00, 0x00, 0x17, 0x0b, 0x00, 0x00, 
0x72, 0x0b, 0x00, 0x00, 0x17, 0x0b, 0x00, 0x00, 0x19, 0x0b, 0x00, 0x00, 0x1a, 0x0b, 0x00, 0x00, 0x74, 0x0b, 0x00, 0x00, 0x73, 0x0b, 0x00, 0x00, 0x74, 0x0b, 0x00, 0x00, 0x1a, 0x0b, 
0x00, 0x00, 0x1d, 0x0b, 0x00, 0x00, 0x75, 0x0b, 0x00, 0x00, 0x1d, 0x0b, 0x00, 0x00, 0x1e, 0x0b, 0x00, 0x00, 0x21, 0x0b, 0x00, 0x00, 0x77, 0x0b, 0x00, 0x00, 0x76, 0x0b, 0x00, 0x00, 
0x23, 0x0b, 0x00, 0x00, 0x78, 0x0b, 0x00, 0x00, 0x77, 0x0b, 0x00, 0x00, 0x78, 0x0b, 0x00, 0x00, 0x23, 0x0b, 0x00, 0x00, 0x25, 0x0b, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x79, 0x0b, 
0x00, 0x00, 0x7a, 0x0b, 0x00, 0x00, 0x79, 0x04, 0x00, 0x00, 0x7b, 0x04, 0x00, 0x00, 0x7b, 0x0b, 0x00, 0x00, 0x7b, 0x04, 0x00, 0x00, 0x7c, 0x04, 0x00, 0x00, 0x7c, 0x0b, 0x00, 0x00, 
0x7c, 0x0b, 0x00, 0x00, 0x7c, 0x04, 0x00, 0x00, 0x7f, 0x04, 0x00, 0x00, 0x7d, 0x0b, 0x00, 0x00, 0x7e, 0x0b, 0x00, 0x00, 0x7f, 0x0b, 0x00, 0x00, 0x7f, 0x0b, 0x00, 0x00, 0x80, 0x0b, 
0x00, 0x00, 0x7b, 0x0b, 0x00, 0x00, 0x7e, 0x0b, 0x00, 0x00, 0x81, 0x0b, 0x00, 0x00, 0x82, 0x0b, 0x00, 0x00, 0x81, 0x04, 0x00, 0x00, 0x83, 0x0b, 0x00, 0x00, 0x7d, 0x0b, 0x00, 0x00, 
0x83, 0x0b, 0x00, 0x00, 0x84, 0x0b, 0x00, 0x00, 0x7e, 0x0b, 0x00, 0x00, 0x84, 0x0b, 0x00, 0x00, 0x85, 0x0b, 0x00, 0x00, 0x81, 0x0b, 0x00, 0x00, 0x83, 0x04, 0x00, 0x00, 0x86, 0x0b, 
0x00, 0x00, 0x83, 0x0b, 0x00, 0x00, 0x86, 0x0b, 0x00, 0x00, 0x87, 0x0b, 0x00, 0x00, 0x84, 0x0b, 0x00, 0x00, 0x87, 0x0b, 0x00, 0x00, 0x88, 0x0b, 0x00, 0x00, 0x85, 0x0b, 0x00, 0x00, 
0x88, 0x0b, 0x00, 0x00, 0x89, 0x0b, 0x00, 0x00, 0x09, 0x0b, 0x00, 0x00, 0x05, 0x0b, 0x00, 0x00, 0x81, 0x0b, 0x00, 0x00, 0x85, 0x0b, 0x00, 0x00, 0x03, 0x0b, 0x00, 0x00, 0x82, 0x0b, 
0x00, 0x00, 0x81, 0x0b, 0x00, 0x00, 0x82, 0x0b, 0x00, 0x00, 0x03, 0x0b, 0x00, 0x00, 0x01, 0x0b, 0x00, 0x00, 0x7f, 0x0b, 0x00, 0x00, 0x82, 0x0b, 0x00, 0x00, 0x7a, 0x0b, 0x00, 0x00, 
0x80, 0x0b, 0x00, 0x00, 0x7a, 0x0b, 0x00, 0x00, 0x79, 0x0b, 0x00, 0x00, 0x7b, 0x0b, 0x00, 0x00, 0x80, 0x0b, 0x00, 0x00, 0xd4, 0x0a, 0x00, 0x00, 0x8a, 0x0b, 0x00, 0x00, 0x74, 0x0b, 
0x00, 0x00, 0x75, 0x0b, 0x00, 0x00, 0x76, 0x0b, 0x00, 0x00, 0x79, 0x0b, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x78, 0x0b, 0x00, 0x00, 0xd4, 0x0a, 0x00, 0x00, 0x79, 0x0b, 0x00, 0x00, 
0x6e, 0x0b, 0x00, 0x00, 0xd3, 0x0a, 0x00, 0x00, 0xd4, 0x0a, 0x00, 0x00, 0x15, 0x06, 0x00, 0x00, 0x8b, 0x0b, 0x00, 0x00, 0x86, 0x0b, 0x00, 0x00, 0x8b, 0x0b, 0x00, 0x00, 0x8c, 0x0b, 
0x00, 0x00, 0x87, 0x0b, 0x00, 0x00, 0x8c, 0x0b, 0x00, 0x00, 0x89, 0x0b, 0x00, 0x00, 0x88, 0x0b, 0x00, 0x00, 0xd8, 0x0a, 0x00, 0x00, 0xbf, 0x0a, 0x00, 0x00, 0x38, 0x0a, 0x00, 0x00, 
0x71, 0x0b, 0x00, 0x00, 0x38, 0x0a, 0x00, 0x00, 0x36, 0x0a, 0x00, 0x00, 0x74, 0x0b, 0x00, 0x00, 0x8a, 0x0b, 0x00, 0x00, 0x8d, 0x0b, 0x00, 0x00, 0xd5, 0x0a, 0x00, 0x00, 0x8d, 0x0b, 
0x00, 0x00, 0x8a, 0x0b, 0x00, 0x00, 0xd8, 0x0a, 0x00, 0x00, 0x72, 0x0b, 0x00, 0x00, 0x8d, 0x0b, 0x00, 0x00, 0x9e, 0x09, 0x00, 0x00, 0x9d, 0x09, 0x00, 0x00, 0x8f, 0x0b, 0x00, 0x00, 
0x90, 0x0b, 0x00, 0x00, 0xeb, 0x0a, 0x00, 0x00, 0x9f, 0x09, 0x00, 0x00, 0xec, 0x0a, 0x00, 0x00, 0xeb, 0x0a, 0x00, 0x00, 0x90, 0x0b, 0x00, 0x00, 0x93, 0x0b, 0x00, 0x00, 0xed, 0x0a, 
0x00, 0x00, 0xec, 0x0a, 0x00, 0x00, 0xee, 0x0a, 0x00, 0x00, 0xed, 0x0a, 0x00, 0x00, 0x93, 0x0b, 0x00, 0x00, 0x95, 0x0b, 0x00, 0x00, 0xef, 0x0a, 0x00, 0x00, 0xee, 0x0a, 0x00, 0x00, 
0x96, 0x0b, 0x00, 0x00, 0xf0, 0x0a, 0x00, 0x00, 0xef, 0x0a, 0x00, 0x00, 0x97, 0x0b, 0x00, 0x00, 0xa0, 0x09, 0x00, 0x00, 0xf0, 0x0a, 0x00, 0x00, 0x98, 0x0b, 0x00, 0x00, 0xa2, 0x09, 
0x00, 0x00, 0xa1, 0x09, 0x00, 0x00, 0xf1, 0x0a, 0x00, 0x00, 0xa3, 0x09, 0x00, 0x00, 0x9b, 0x0b, 0x00, 0x00, 0x9c, 0x0b, 0x00, 0x00, 0x88, 0x09, 0x00, 0x00, 0xf1, 0x0a, 0x00, 0x00, 
0x9d, 0x0b, 0x00, 0x00, 0x89, 0x09, 0x00, 0x00, 0x88, 0x09, 0x00, 0x00, 0x9d, 0x09, 0x00, 0x00, 0x89, 0x09, 0x00, 0x00, 0x9d, 0x0b, 0x00, 0x00, 0x91, 0x0b, 0x00, 0x00, 0x9f, 0x09, 
0x00, 0x00, 0x9e, 0x09, 0x00, 0x00, 0x99, 0x0b, 0x00, 0x00, 0xa1, 0x09, 0x00, 0x00, 0xa0, 0x09, 0x00, 0x00, 0x9b, 0x0b, 0x00, 0x00, 0xa3, 0x09, 0x00, 0x00, 0xa2, 0x09, 0x00, 0x00, 
0x9f, 0x0b, 0x00, 0x00, 0xa0, 0x0b, 0x00, 0x00, 0xa1, 0x0b, 0x00, 0x00, 0xa3, 0x0b, 0x00, 0x00, 0xa4, 0x0b, 0x00, 0x00, 0xa5, 0x0b, 0x00, 0x00, 0xa7, 0x0b, 0x00, 0x00, 0xa8, 0x0b, 
0x00, 0x00, 0xa4, 0x0b, 0x00, 0x00, 0xa9, 0x0b, 0x00, 0x00, 0xaa, 0x0b, 0x00, 0x00, 0xa8, 0x0b, 0x00, 0x00, 0xab, 0x0b, 0x00, 0x00, 0xac, 0x0b, 0x00, 0x00, 0xaa, 0x0b, 0x00, 0x00, 
0xad, 0x0b, 0x00, 0x00, 0xae, 0x0b, 0x00, 0x00, 0xac, 0x0b, 0x00, 0x00, 0xb0, 0x0b, 0x00, 0x00, 0xae, 0x0b, 0x00, 0x00, 0xad, 0x0b, 0x00, 0x00, 0xaf, 0x0b, 0x00, 0x00, 0xb1, 0x0b, 
0x00, 0x00, 0xb2, 0x0b, 0x00, 0x00, 0xb4, 0x0b, 0x00, 0x00, 0xb5, 0x0b, 0x00, 0x00, 0xb6, 0x0b, 0x00, 0x00, 0xb7, 0x0b, 0x00, 0x00, 0xb8, 0x0b, 0x00, 0x00, 0xb9, 0x0b, 0x00, 0x00, 
0xb8, 0x0b, 0x00, 0x00, 0xbb, 0x0b, 0x00, 0x00, 0xbc, 0x0b, 0x00, 0x00, 0xbe, 0x0b, 0x00, 0x00, 0xbf, 0x0b, 0x00, 0x00, 0xc0, 0x0b, 0x00, 0x00, 0xc1, 0x0b, 0x00, 0x00, 0xc2, 0x0b, 
0x00, 0x00, 0xc3, 0x0b, 0x00, 0x00, 0xc5, 0x0b, 0x00, 0x00, 0xa5, 0x0b, 0x00, 0x00, 0xa4, 0x0b, 0x00, 0x00, 0xa8, 0x0b, 0x00, 0x00, 0xc7, 0x0b, 0x00, 0x00, 0xc6, 0x0b, 0x00, 0x00, 
0xa8, 0x0b, 0x00, 0x00, 0xaa, 0x0b, 0x00, 0x00, 0xc8, 0x0b, 0x00, 0x00, 0xac, 0x0b, 0x00, 0x00, 0xc9, 0x0b, 0x00, 0x00, 0xc8, 0x0b, 0x00, 0x00, 0xae, 0x0b, 0x00, 0x00, 0xca, 0x0b, 
0x00, 0x00, 0xc9, 0x0b, 0x00, 0x00, 0xb0, 0x0b, 0x00, 0x00, 0xcb, 0x0b, 0x00, 0x00, 0xca, 0x0b, 0x00, 0x00, 0xcc, 0x0b, 0x00, 0x00, 0xcb, 0x0b, 0x00, 0x00, 0xb0, 0x0b, 0x00, 0x00, 
0xb4, 0x0b, 0x00, 0x00, 0xcd, 0x0b, 0x00, 0x00, 0xce, 0x0b, 0x00, 0x00, 0xcf, 0x0b, 0x00, 0x00, 0xd0, 0x0b, 0x00, 0x00, 0xba, 0x0b, 0x00, 0x00, 0xb9, 0x0b, 0x00, 0x00, 0xbc, 0x0b, 
0x00, 0x00, 0xc0, 0x0b, 0x00, 0x00, 0x9f, 0x0b, 0x00, 0x00, 0xd1, 0x0b, 0x00, 0x00, 0xbc, 0x0b, 0x00, 0x00, 0xa2, 0x0b, 0x00, 0x00, 0xa1, 0x0b, 0x00, 0x00, 0xd2, 0x0b, 0x00, 0x00, 
0xa6, 0x0b, 0x00, 0x00, 0xa5, 0x0b, 0x00, 0x00, 0xc3, 0x0b, 0x00, 0x00, 0xb6, 0x0b, 0x00, 0x00, 0xb5, 0x0b, 0x00, 0x00, 0xb2, 0x0b, 0x00, 0x00, 0xb3, 0x0b, 0x00, 0x00, 0xb7, 0x0b, 
0x00, 0x00, 0xba, 0x0b, 0x00, 0x00, 0xc1, 0x0b, 0x00, 0x00, 0xd4, 0x0b, 0x00, 0x00, 0xbe, 0x0b, 0x00, 0x00, 0xc5, 0x0b, 0x00, 0x00, 0xd5, 0x0b, 0x00, 0x00, 0xd6, 0x0b, 0x00, 0x00, 
0xcc, 0x0b, 0x00, 0x00, 0xce, 0x0b, 0x00, 0x00, 0xd7, 0x0b, 0x00, 0x00, 0xd9, 0x0b, 0x00, 0x00, 0xda, 0x0b, 0x00, 0x00, 0xcd, 0x0b, 0x00, 0x00, 0xdc, 0x0b, 0x00, 0x00, 0xdd, 0x0b, 
0x00, 0x00, 0xde, 0x0b, 0x00, 0x00, 0xdd, 0x0b, 0x00, 0x00, 0xdc, 0x0b, 0x00, 0x00, 0xdf, 0x0b, 0x00, 0x00, 0xe2, 0x0b, 0x00, 0x00, 0xe3, 0x0b, 0x00, 0x00, 0xe4, 0x0b, 0x00, 0x00, 
